Ranking,url,Operation,Period,Text Search,Visualization,Name,Study,Family,Floruit,Year,Name1,Contemporaneous location,lat,lon,Current location,Notes
27,http://is.cuni.cz/webapps/archiv/public/?lang=en,Contiuous,1882-1945,yes,no,yes,yes,yes,no,1348,Charles University of Prague,Kingdom of Bohemia,50.0755,14.4378,"""Prague, Czech Republic""","""Three of four faculties closed in 1419, joined with Jesuit university and renamed Charles-Ferdinand University in 1652, split into German and Czech parts in 1882. The Czech branch closed during the Nazi occupation (1939–1945), and the German branch closed in 1945."""
28,no digitisation,,,,,,,,,1349,University of Perpignan,Principality of Catalonia,42.6887,2.8948,"""Perpignan, France""","""Founded in 1349 by Peter IV of Aragon, it was closed in 1794. Refounded in 1971, and in 1979 as independent university with the name Université de Perpignan Via Domicia."""
29,Digitisation but no access,,,,,,,,,1356,University of Angers,Charles V of France,47.4712,-0.5518,"""Angers, France""","""Founded in 1356, closed down in 1793, and re-established in 1971. By 1080, the Studium or the School of Angers was already a renowned scholarly institution. It received the title """"university"""" in 1356, and in 1364, Charles V granted the university its autonomy and privileges."""
30,http://www-4.unipv.it/webcesup/annuari/,Contiuous,1860-1960,no,no,yes,smtms,smtms,smtms,1361,University of Pavia,House of Visconti,45.1847,9.1582,"""Pavia, Italy""","""Closed for short periods during the Italian Wars, Napoleonic wars, and Revolutions of 1848."""
31,no digitization,Contiuous,,,,,,,,1364,Jagiellonian University,Kingdom of Poland,50.0647,19.945,"""Kraków, Poland""","""Founded by Casimir the Great under the name Studium Generale, it was commonly referred to as the Kraków Academy. The institution's development stalled upon the king's death in 1370, owing primarily to a lack of funding. The academy lacked a permanent location, so lectures were held across the city at various churches and in the Kraków Cathedral School. Further development again resumed in the 1390s, by the initiative of King Władysław Jagiełło and his wife Jadwiga of Poland; at which point the school became a fully functioning university with a permanent location. The university was forcibly shut down during the German Occupation of Poland (1939–1945). The staff was deported to Nazi concentration camps, and many of its collections were deliberately destroyed by the occupying German authorities. Within a month after the city's liberation, the university again reopened with some of the original pre-war staff who survived the occupation."""
32,https://bibliothek.univie.ac.at/archiv/das_digitale_archiv.html,Contiuous,,,,,,,,1365,University of Vienna,Holy Roman Empire,48.2082,16.3738,"""Vienna, Austria""",Modelled on the University of Paris.
33,Contacted,,,,,,,,,1367,University of Pécs,Kingdom of Hungary,46.0727,18.2323,"""Pécs, Hungary""",
34,Contacted,,,,,,,,,1379,University of Erfurt,Holy Roman Empire,50.9848,11.0299,"""Erfurt, Germany""","""Disestablished 1816 and reopened 1994. The first universities founded in the German-speaking world were Prague (1348), Vienna (1365), and Erfurt (1379). The University of Erfurt claims to be the oldest university in what is present day Germany, although it was closed for 178 years.[12] Heidelberg University (founded 1386, before actual teaching started in Erfurt) also claims to be Germany’s oldest university.[13]"""
35,,becoming uni of zadar,,,,,,,,1380,University of Dyrrachium,Medieval Kingdom of Albania,41.3246,19.4565,"""Durrës, Albania""","""Established in 1380 it was a theological university (Studium generale) in Durrës (Dyrrhachium), Albania, then Medieval Kingdom of Albania.[14] The university was established around 1380, and then transferred to Zadar in 1396,  amid the mounting Turkish threats in South-eastern Europe.[15][16][17]"""
36,https://www.ub.uni-heidelberg.de/Englisch/helios/digi/quellenunihd.html,Contiuous,1386-1920,no,no,yes,no,no,no,1386,Ruprecht Karl University of Heidelberg,Holy Roman Empire,49.3988,8.6724,"""Heidelberg, Germany""","""Founded by Rupert I, Elector Palatine."""
37,Contacted,,,,,,,,,1388,University of Cologne,Holy Roman Empire,50.9375,6.9603,"""Cologne, Germany""","""Founded by the city council of the Free City of Cologne. Pope Urban VI granted University charter in the year of foundation. Closed in 1798, refounded in 1919."""
38,Contacted,Contiuous,,,,,,,,1391,University of Ferrara,House of Este,44.8381,11.6198,"""Ferrara, Italy""",Founded by Marquis Alberto d'Este.
39,Contacted,,,,,,,,,1396,University of Zadar,Kingdom of Croatia and Dalmatia,44.1194,15.2314,"""Zadar, Croatia""",Founded by  Raimund de Vineis.
40,https://www.asut.unito.it/studenti/web/index.php?r=studenti%2Findex&page=1 https://www.omeka.unito.it/omeka/collections/show/16,Contiuous,1825-1969,yes,no,yes,yes,no,no,1404,University of Turin,Duchy of Savoy,45.0703,7.6869,"""Turin, Italy""",Founded by the Prince Louis of Piedmont during the reign of Amadeus VIII.
41,Mrs Dietel will get back next week.,Contiuous,,,,,,,,1409,University of Leipzig,Holy Roman Empire,51.3397,12.3731,"""Leipzig, Germany""",Founded when German-speaking staff left Prague due to the Jan Hus crisis.
42,in progress,Contiuous,1413-1897,yes,yes,yes,yes,yes,yes,1413,University of St Andrews,Kingdom of Scotland,56.3398,-2.7967,"""St Andrews, United Kingdom""",Founded by a Papal Bull
43,http://matrikel.uni-rostock.de/  http://cpr.uni-rostock.de/,Contiuous,1419-1945,yes,no,yes,yes,no,no,1419,University of Rostock,Holy Roman Empire,54.0924,12.0991,"""Rostock, Germany""","""During the Reformation, """"the Catholic university of Rostock closed altogether and the closure was long enough to make the re-founded body feel a new institution""""."""
44,www.odis.be  http://abs.lias.be,1425-1797,1425-1797,yes,no,yes,yes,?,?,1425,University of Leuven,Duchy of Brabant,50.8798,4.7005,"""Leuven, Belgium""",Founded by a Papal Bull.
45,no digitisation (digitisation of other archives),,,,,,,,,1432,University of Caen,Kingdom of England,49.1829,-0.3707,"""Caen, France""","""Founded by John of Lancaster, 1st Duke of Bedford, during the period of English control of Normandy during the Hundred Years' War. When the French regained control of Normandy the University was recognized by French King Charles VII."""
46,Contacted,Contiuous,,,,,,,,1434,University of Catania,Kingdom of Sicily,37.5079,15.083,"""Catania, Italy""",The oldest in Sicily. Founded by Alfonso V.
47,http://www.babordnum.fr/collections/show/5 more (email),,?,no,no,?,?,?,?,1441,University of Bordeaux,Kingdom of England,44.8378,-0.5792,"""Bordeaux, France""",Founded by a Papal Bull.
48,no digitization,,,,,,,,,1446,University of Girona,Principality of Catalonia,41.9794,2.8214,"""Girona, Spain""","""Founded by Alfonso V of Aragon (known as King Alfonso the Magnanimous) in 1446, when he granted the privilege of teaching degrees in grammar, rhetoric, philosophy, theology, law and medicine in the city of Girona, which led to the creation of the General Studies (""""Estudis Generals"""")."""
49,http://www.ub.edu/ubdoc/,Contiuous,?,yes,no,yes,yes,?,?,1450,University of Barcelona,Principality of Catalonia,41.3851,2.1734,"""Barcelona, Spain""","""Founded by Alfonso V of Aragon as Estudi general de Barcelona after the unification of all university education. For forty-nine years before that foundation, however, the city had had a fledgling medical school founded by King Martin of Aragon, and in the 13th century Barcelona already possessed several civil and ecclesiastical schools."""
50,https://www.universitystory.gla.ac.uk/search/,Contiuous,1451-1914,yes,no,yes,yes,yes,yes,1451,University of Glasgow,Kingdom of Scotland,55.8642,-4.2518,"""Glasgow, United Kingdom""",Founded by a Papal Bull.
51,http://www.digitale-bibliothek-mv.de/viewer/resolver?urn=urn:nbn:de:gbv:9-g-225819,Contiuous,1456-1700,yes,no,yes,no,no,no,1456,University of Greifswald,Holy Roman Empire,54.0865,13.3923,"""Greifswald, Germany""","""Teaching had started by 1436. Founded by initiative of Heinrich Rubenow, Lord Mayor of Greifswald (and first rector), with approval of Pope Callixtus III and Frederick III, Holy Roman Emperor, under the protection of Wartislaw IX, Duke of Pomerania. Teaching paused temporarily during the Protestant Reformation (1527–39)."""
52,no digitization yet,Contiuous,,,,,,,,1457,Freiburg (im Breisgau),,47.999,7.8421,Germany,Teaching started in 1460 (three weeks after the opening of the nearby University of Basel with which it was competing at the time.
53,https://dg.philhist.unibas.ch/de/bereiche/fruehe-neuzeit/professur-geschichte-der-renaissance-und-der-fruehen-neuzeit/digitalmaterialsbaselhistory/  and many more(see email),Contiuous,various,yes,no,yes,yes,?,?,1459,Basel,"""City of Basel, located in the Holy Roman Empire, part of the Swiss Confederation after 1501""",47.5596,7.5886,Switzerland,"""Established by Papal bull in 1459, the university started teaching in 1460 and has never interrupted its activities since. The Protestant Reformation triggered a crisis during which the university lost part of the students and faculty to its neighbouring rival in Freiburg-im-Breisgau."""
54,https://epub.ub.uni-muenchen.de/view/lmu/lmuarchiv.html,Closed 1800,,no,no,?,?,?,?,1459,Ingolstadt,,48.7665,11.4258,Germany,
55,Contacted,,,,,,,,,1460,Nantes,,47.2184,-1.5536,France,
56,,Closed 1789,,,,,,,,1464,Bourges,,47.081,2.3988,France,
57,,Closed 1491,,,,,,,,1465,Universitas Istropolitana,"""Pressburg, Kingdom of Hungary""",48.1486,17.1077,"""Bratislava, Slovakia""",
58,check the book,,,,,,,,,1470,Venice,,45.4408,12.3155,Italy,
59,Contacted,Contiuous,,,,,,,,1471,Genoa,,44.4056,8.9463,Italy,
60,https://zaguan.unizar.es/collection/archivo-historico?ln=es    http://albarracin.unizar.es/jopac/controladorconopac?usr=null,,1646-1858,yes,no,yes,?,?,?,1474,Zaragoza,Kingdom of Aragon,41.6488,-0.8891,Spain,
61,https://gutenberg-capture.ub.uni-mainz.de/universitaetsgeschichte/content/titleinfo/71639,1477-1792/1798-1877/1946-present,1477-1977,no,no,yes,yes,no,no,1476,Mainz,,49.9929,8.2473,Germany,
62,http://idb.ub.uni-tuebingen.de/opendigi/LXV223-1#p=5 http://idb.ub.uni-tuebingen.de/opendigi/LXV223-2#p=6 http://idb.ub.uni-tuebingen.de/opendigi/LXV223-3,Contiuous,1477-1817,no,no,yes,yes,no,no,1476,Tübingen,,48.5216,9.0576,Germany,
63,Will get back soon,Contiuous,,,,,,,,1477,Uppsala,,59.8586,17.6389,Sweden,
64,????,Contiuous,1993-2006,no,no,yes,yes,no,no,1479,Copenhagen,,55.6761,12.5683,Denmark,
65,no digitization,,,,,,,,,1483,"""Palma, Majorca""",Kingdom of Majorca,39.5696,2.6502,Spain,
66,,Closed 1837,,,,,,,,1489,Sigüenza,Crown of Castile,41.0671,-2.6462,Spain,
67,https://www.abdn.ac.uk/special-collections/rolls-of-graduates-212.php,Contiuous,1495-1970,no,no,yes,yes,yes,yes,1495,University of Aberdeen,Kingdom of Scotland,57.1497,-2.0943,"""Aberdeen, United Kingdom""",Founded by a Papal Bull.
68,https://arquivo.usc.es/ahus2/showInformacionNodo/3682400,Contiuous,,no,no,?,?,?,?,1495,University of Santiago de Compostela,"""Galicia, Crown of Castile""",42.8782,-8.5448,"""Santiago de Compostela, Spain""","""The university traces its roots to 1495, when a school was opened in Santiago.[35] In 1504, Pope Julius II approved the foundation of a university in Santiago, and the bull for its creation was granted by Clement VII in 1526."""
69,Contacted,,,,,,,,,1498,Frankfurt on the Oder,,52.3472,14.5506,Germany,
70,Some digitisation but not available online,Contiuous,,no,no,no,no,no,no,1499,Valencia,Kingdom of Valencia,39.4699,-0.3763,Spain,
